beginString,bodyLength,msgType,senderCompID,targetCompID,msgSeqNum,sendingTime,lastMsgSeqNumProcessed,text,possDupFlag,tradingSessionSubID,securityStatusReqID,securityType,maturityDate,issueDate,couponRate,issuer,securityDesc,buyVolume,symbol,lastPx,lowPx,highPx,securityTradingStatus,checkSum
FIX.4.4,,,,,,,,,,LIS_BRD_01,,CS,00010101-00:00:00,00010101-00:00:00,,SDG,SDG,500000,SDG,25300,22800,27800,17,
FIX.4.4,,,,,,,,,,LIS_BRD_01,,CS,00010101-00:00:00,00010101-00:00:00,,SDH,SDH,500000,SDH,4700,4300,5100,17,
FIX.4.4,,,,,,,,,,LIS_BRD_01,,CS,00010101-00:00:00,00010101-00:00:00,,SDN,SDN,500000,SDN,30000,27000,33000,17,
FIX.4.4,,,,,,,,,,LIS_BRD_01,,CS,00010101-00:00:00,00010101-00:00:00,,SDP,SDP,500000,SDP,10900,9900,11900,17,
FIX.4.4,,,,,,,,,,LIS_BRD_01,,CS,00010101-00:00:00,00010101-00:00:00,,SDT,SDT,500000,SDT,17000,15300,18700,17,
FIX.4.4,,,,,,,,,,LIS_BRD_01,,CS,00010101-00:00:00,00010101-00:00:00,,SDU,SDU,500000,SDU,10600,9600,11600,17,
FIX.4.4,,,,,,,,,,LIS_BRD_01,,CS,00010101-00:00:00,00010101-00:00:00,,SDY,SDY,500000,SDY,3600,3300,3900,17,
FIX.4.4,,,,,,,,,,LIS_BRD_01,,CS,00010101-00:00:00,00010101-00:00:00,,SEB,SEB,500000,SEB,24000,21600,26400,17,
FIX.4.4,,,,,,,,,,LIS_BRD_01,,CS,00010101-00:00:00,00010101-00:00:00,,SED,SED,500000,SED,18000,16200,19800,17,
FIX.4.4,,,,,,,,,,LIS_BRD_01,,CS,00010101-00:00:00,00010101-00:00:00,,SFN,SFN,500000,SFN,15600,14100,17100,17,
FIX.4.4,,,,,,,,,,LIS_BRD_01,,CS,00010101-00:00:00,00010101-00:00:00,,SGC,SGC,500000,SGC,37500,33800,41200,17,
FIX.4.4,,,,,,,,,,LIS_BRD_01,,CS,00010101-00:00:00,00010101-00:00:00,,SGD,SGD,500000,SGD,10600,9600,11600,17,
FIX.4.4,,,,,,,,,,LIS_BRD_01,,CS,00010101-00:00:00,00010101-00:00:00,,SGH,SGH,500000,SGH,64700,58300,71100,17,
FIX.4.4,,,,,,,,,,LIS_BRD_01,,CS,00010101-00:00:00,00010101-00:00:00,,SHA,SHA,500000,SHA,8000,7200,8800,17,
FIX.4.4,,,,,,,,,,LIS_BRD_01,,CS,00010101-00:00:00,00010101-00:00:00,,SHB,SHB,500000,SHB,8600,7800,9400,17,
FIX.4.4,,,,,,,,,,LIS_BRD_01,,CS,00010101-00:00:00,00010101-00:00:00,,SHN,SHN,500000,SHN,3900,3600,4200,17,
FIX.4.4,,,,,,,,,,LIS_BRD_01,,CS,00010101-00:00:00,00010101-00:00:00,,SHS,SHS,500000,SHS,11600,10500,12700,17,
FIX.4.4,,,,,,,,,,LIS_BRD_01,,CS,00010101-00:00:00,00010101-00:00:00,,SIC,SIC,500000,SIC,9100,8200,10000,17,
FIX.4.4,,,,,,,,,,LIS_BRD_01,,CS,00010101-00:00:00,00010101-00:00:00,,SJ1,SJ1,500000,SJ1,20000,18000,22000,17,
FIX.4.4,,,,,,,,,,LIS_BRD_01,,CS,00010101-00:00:00,00010101-00:00:00,,SJC,SJC,500000,SJC,6800,6200,7400,17,
FIX.4.4,,,,,,,,,,LIS_BRD_01,,CS,00010101-00:00:00,00010101-00:00:00,,SJE,SJE,500000,SJE,20000,18000,22000,17,
FIX.4.4,,,,,,,,,,LIS_BRD_01,,CS,00010101-00:00:00,00010101-00:00:00,,SKS,SKS,500000,SKS,9500,8600,10400,17,
FIX.4.4,,,,,,,,,,LIS_BRD_01,,CS,00010101-00:00:00,00010101-00:00:00,,SLS,SLS,500000,SLS,25600,23100,28100,17,
FIX.4.4,,,,,,,,,,LIS_BRD_01,,CS,00010101-00:00:00,00010101-00:00:00,,SMT,SMT,500000,SMT,21500,19400,23600,17,
FIX.4.4,,,,,,,,,,LIS_BRD_01,,CS,00010101-00:00:00,00010101-00:00:00,,SPI,SPI,500000,SPI,5500,5000,6000,17,
FIX.4.4,,,,,,,,,,LIS_BRD_01,,CS,00010101-00:00:00,00010101-00:00:00,,SPP,SPP,500000,SPP,6800,6200,7400,17,
FIX.4.4,,,,,,,,,,LIS_BRD_01,,CS,00010101-00:00:00,00010101-00:00:00,,SQC,SQC,500000,SQC,80000,72000,88000,17,
FIX.4.4,,,,,,,,,,LIS_BRD_01,,CS,00010101-00:00:00,00010101-00:00:00,,SRA,SRA,500000,SRA,2600,2400,2800,17,
FIX.4.4,,,,,,,,,,LIS_BRD_01,,CS,00010101-00:00:00,00010101-00:00:00,,SRB,SRB,500000,SRB,3200,2900,3500,17,
FIX.4.4,,,,,,,,,,LIS_BRD_01,,CS,00010101-00:00:00,00010101-00:00:00,,SSG,SSG,500000,SSG,2200,2000,2400,17,
FIX.4.4,,,,,,,,,,LIS_BRD_01,,CS,00010101-00:00:00,00010101-00:00:00,,SSM,SSM,500000,SSM,12700,11500,13900,17,
FIX.4.4,,,,,,,,,,LIS_BRD_01,,CS,00010101-00:00:00,00010101-00:00:00,,STC,STC,500000,STC,17300,15600,19000,17,
FIX.4.4,,,,,,,,,,LIS_BRD_01,,CS,00010101-00:00:00,00010101-00:00:00,,STP,STP,500000,STP,9400,8500,10300,17,
FIX.4.4,,,,,,,,,,LIS_BRD_01,,CS,00010101-00:00:00,00010101-00:00:00,,SVN,SVN,500000,SVN,10200,9200,11200,17,
FIX.4.4,,,,,,,,,,LIS_BRD_01,,CS,00010101-00:00:00,00010101-00:00:00,,TAG,TAG,500000,TAG,23700,21400,26000,17,
FIX.4.4,,,,,,,,,,LIS_BRD_01,,CS,00010101-00:00:00,00010101-00:00:00,,TBX,TBX,500000,TBX,10800,9800,11800,17,
FIX.4.4,,,,,,,,,,LIS_BRD_01,,CS,00010101-00:00:00,00010101-00:00:00,,TC6,TC6,500000,TC6,14600,13200,16000,17,
FIX.4.4,,,,,,,,,,LIS_BRD_01,,CS,00010101-00:00:00,00010101-00:00:00,,TCS,TCS,500000,TCS,11000,9900,12100,17,
FIX.4.4,,,,,,,,,,LIS_BRD_01,,CS,00010101-00:00:00,00010101-00:00:00,,TCT,TCT,500000,TCT,83500,75200,91800,17,
FIX.4.4,,,,,,,,,,LIS_BRD_01,,CS,00010101-00:00:00,00010101-00:00:00,,TDN,TDN,500000,TDN,9700,8800,10600,17,
FIX.4.4,,,,,,,,,,LIS_BRD_01,,CS,00010101-00:00:00,00010101-00:00:00,,TET,TET,500000,TET,21600,19500,23700,17,
FIX.4.4,,,,,,,,,,LIS_BRD_01,,CS,00010101-00:00:00,00010101-00:00:00,,TH1,TH1,500000,TH1,20700,18700,22700,17,
FIX.4.4,,,,,,,,,,LIS_BRD_01,,CS,00010101-00:00:00,00010101-00:00:00,,THB,THB,500000,THB,25000,22500,27500,17,
FIX.4.4,,,,,,,,,,LIS_BRD_01,,CS,00010101-00:00:00,00010101-00:00:00,,THS,THS,500000,THS,7000,6300,7700,17,
FIX.4.4,,,,,,,,,,LIS_BRD_01,,CS,00010101-00:00:00,00010101-00:00:00,,THT,THT,500000,THT,14900,13500,16300,17,
FIX.4.4,,,,,,,,,,LIS_BRD_01,,CS,00010101-00:00:00,00010101-00:00:00,,TIG,TIG,500000,TIG,13200,11900,14500,17,
FIX.4.4,,,,,,,,,,LIS_BRD_01,,CS,00010101-00:00:00,00010101-00:00:00,,TJC,TJC,500000,TJC,13300,12000,14600,17,
FIX.4.4,,,,,,,,,,LIS_BRD_01,,CS,00010101-00:00:00,00010101-00:00:00,,TKC,TKC,500000,TKC,5700,5200,6200,17,
FIX.4.4,,,,,,,,,,LIS_BRD_01,,CS,00010101-00:00:00,00010101-00:00:00,,TKU,TKU,500000,TKU,7900,7200,8600,17,
FIX.4.4,,,,,,,,,,LIS_BRD_01,,CS,00010101-00:00:00,00010101-00:00:00,,TMC,TMC,500000,TMC,11000,9900,12100,17,
FIX.4.4,,,,,,,,,,LIS_BRD_01,,CS,00010101-00:00:00,00010101-00:00:00,,TMX,TMX,500000,TMX,10000,9000,11000,17,
FIX.4.4,,,,,,,,,,LIS_BRD_01,,CS,00010101-00:00:00,00010101-00:00:00,,TNG,TNG,500000,TNG,21700,19600,23800,17,
FIX.4.4,,,,,,,,,,LIS_BRD_01,,CS,00010101-00:00:00,00010101-00:00:00,,TPH,TPH,500000,TPH,7200,6500,7900,17,
FIX.4.4,,,,,,,,,,LIS_BRD_01,,CS,00010101-00:00:00,00010101-00:00:00,,TPP,TPP,500000,TPP,12800,11600,14000,17,
FIX.4.4,,,,,,,,,,LIS_BRD_01,,CS,00010101-00:00:00,00010101-00:00:00,,TSB,TSB,500000,TSB,8000,7200,8800,17,
FIX.4.4,,,,,,,,,,LIS_BRD_01,,CS,00010101-00:00:00,00010101-00:00:00,,TSM,TSM,500000,TSM,3000,2700,3300,17,
FIX.4.4,,,,,,,,,,LIS_BRD_01,,CS,00010101-00:00:00,00010101-00:00:00,,TST,TST,500000,TST,4600,4200,5000,17,
FIX.4.4,,,,,,,,,,LIS_BRD_01,,CS,00010101-00:00:00,00010101-00:00:00,,TTC,TTC,500000,TTC,11900,10800,13000,17,
FIX.4.4,,,,,,,,,,LIS_BRD_01,,CS,00010101-00:00:00,00010101-00:00:00,,TTZ,TTZ,500000,TTZ,5000,4500,5500,17,
FIX.4.4,,,,,,,,,,LIS_BRD_01,,CS,00010101-00:00:00,00010101-00:00:00,,TV2,TV2,500000,TV2,24500,22100,26900,17,
FIX.4.4,,,,,,,,,,LIS_BRD_01,,CS,00010101-00:00:00,00010101-00:00:00,,TV3,TV3,500000,TV3,21000,18900,23100,17,
FIX.4.4,,,,,,,,,,LIS_BRD_01,,CS,00010101-00:00:00,00010101-00:00:00,,TV4,TV4,500000,TV4,11600,10500,12700,17,
FIX.4.4,,,,,,,,,,LIS_BRD_01,,CS,00010101-00:00:00,00010101-00:00:00,,TVD,TVD,500000,TVD,12600,11400,13800,17,
FIX.4.4,,,,,,,,,,LIS_BRD_01,,CS,00010101-00:00:00,00010101-00:00:00,,TXM,TXM,500000,TXM,8000,7200,8800,17,
FIX.4.4,,,,,,,,,,LIS_BRD_01,,CS,00010101-00:00:00,00010101-00:00:00,,UNI,UNI,500000,UNI,8000,7200,8800,17,
FIX.4.4,,,,,,,,,,LIS_BRD_01,,CS,00010101-00:00:00,00010101-00:00:00,,V12,V12,500000,V12,9300,8400,10200,17,
FIX.4.4,,,,,,,,,,LIS_BRD_01,,CS,00010101-00:00:00,00010101-00:00:00,,V15,V15,500000,V15,2300,2100,2500,17,
FIX.4.4,,,,,,,,,,LIS_BRD_01,,CS,00010101-00:00:00,00010101-00:00:00,,V21,V21,500000,V21,5400,4900,5900,17,
FIX.4.4,,,,,,,,,,LIS_BRD_01,,CS,00010101-00:00:00,00010101-00:00:00,,VAT,VAT,500000,VAT,8100,7300,8900,17,
FIX.4.4,,,,,,,,,,LIS_BRD_01,,CS,00010101-00:00:00,00010101-00:00:00,,VBC,VBC,500000,VBC,40000,36000,44000,17,
FIX.4.4,,,,,,,,,,LIS_BRD_01,,CS,00010101-00:00:00,00010101-00:00:00,,VBH,VBH,500000,VBH,12500,11300,13700,17,
FIX.4.4,,,,,,,,,,LIS_BRD_01,,CS,00010101-00:00:00,00010101-00:00:00,,VC1,VC1,500000,VC1,20700,18700,22700,17,
FIX.4.4,,,,,,,,,,LIS_BRD_01,,CS,00010101-00:00:00,00010101-00:00:00,,VC2,VC2,500000,VC2,15100,13600,16600,17,
FIX.4.4,,,,,,,,,,LIS_BRD_01,,CS,00010101-00:00:00,00010101-00:00:00,,VC3,VC3,500000,VC3,13600,12300,14900,17,
FIX.4.4,,,,,,,,,,LIS_BRD_01,,CS,00010101-00:00:00,00010101-00:00:00,,VC5,VC5,500000,VC5,5600,5100,6100,17,
FIX.4.4,,,,,,,,,,LIS_BRD_01,,CS,00010101-00:00:00,00010101-00:00:00,,VC6,VC6,500000,VC6,8000,7200,8800,17,
FIX.4.4,,,,,,,,,,LIS_BRD_01,,CS,00010101-00:00:00,00010101-00:00:00,,VC7,VC7,500000,VC7,7200,6500,7900,17,
FIX.4.4,,,,,,,,,,LIS_BRD_01,,CS,00010101-00:00:00,00010101-00:00:00,,VC9,VC9,500000,VC9,9300,8400,10200,17,
FIX.4.4,,,,,,,,,,LIS_BRD_01,,CS,00010101-00:00:00,00010101-00:00:00,,VCC,VCC,500000,VCC,15300,13800,16800,17,
FIX.4.4,,,,,,,,,,LIS_BRD_01,,CS,00010101-00:00:00,00010101-00:00:00,,VCG,VCG,500000,VCG,12400,11200,13600,17,
FIX.4.4,,,,,,,,,,LIS_BRD_01,,CS,00010101-00:00:00,00010101-00:00:00,,VCM,VCM,500000,VCM,13000,11700,14300,17,
FIX.4.4,,,,,,,,,,LIS_BRD_01,,CS,00010101-00:00:00,00010101-00:00:00,,VCR,VCR,500000,VCR,3100,2800,3400,17,
FIX.4.4,,,,,,,,,,LIS_BRD_01,,CS,00010101-00:00:00,00010101-00:00:00,,VCS,VCS,500000,VCS,31000,27900,34100,17,
FIX.4.4,,,,,,,,,,LIS_BRD_01,,CS,00010101-00:00:00,00010101-00:00:00,,VDL,VDL,500000,VDL,26900,24300,29500,17,
FIX.4.4,,,,,,,,,,LIS_BRD_01,,CS,00010101-00:00:00,00010101-00:00:00,,VDS,VDS,500000,VDS,10500,9500,11500,17,
FIX.4.4,,,,,,,,,,LIS_BRD_01,,CS,00010101-00:00:00,00010101-00:00:00,,VE1,VE1,500000,VE1,3900,3600,4200,17,
FIX.4.4,,,,,,,,,,LIS_BRD_01,,CS,00010101-00:00:00,00010101-00:00:00,,VE2,VE2,500000,VE2,10400,9400,11400,17,
FIX.4.4,,,,,,,,,,LIS_BRD_01,,CS,00010101-00:00:00,00010101-00:00:00,,VE3,VE3,500000,VE3,10000,9000,11000,17,
FIX.4.4,,,,,,,,,,LIS_BRD_01,,CS,00010101-00:00:00,00010101-00:00:00,,VE4,VE4,500000,VE4,9700,8800,10600,17,
FIX.4.4,,,,,,,,,,LIS_BRD_01,,CS,00010101-00:00:00,00010101-00:00:00,,VE8,VE8,500000,VE8,7000,6300,7700,17,
FIX.4.4,,,,,,,,,,LIS_BRD_01,,CS,00010101-00:00:00,00010101-00:00:00,,VE9,VE9,500000,VE9,10800,9800,11800,17,
FIX.4.4,,,,,,,,,,LIS_BRD_01,,CS,00010101-00:00:00,00010101-00:00:00,,VFR,VFR,500000,VFR,14500,13100,15900,17,
FIX.4.4,,,,,,,,,,LIS_BRD_01,,CS,00010101-00:00:00,00010101-00:00:00,,VGP,VGP,500000,VGP,17700,16000,19400,17,
FIX.4.4,,,,,,,,,,LIS_BRD_01,,CS,00010101-00:00:00,00010101-00:00:00,,VGS,VGS,500000,VGS,7700,7000,8400,17,
FIX.4.4,,,,,,,,,,LIS_BRD_01,,CS,00010101-00:00:00,00010101-00:00:00,,VHL,VHL,500000,VHL,44100,39700,48500,17,
FIX.4.4,,,,,,,,,,LIS_BRD_01,,CS,00010101-00:00:00,00010101-00:00:00,,VIE,VIE,500000,VIE,2700,2500,2900,17,
FIX.4.4,,,,,,,,,,LIS_BRD_01,,CS,00010101-00:00:00,00010101-00:00:00,,VIG,VIG,500000,VIG,4800,4400,5200,17,
FIX.4.4,,,,,,,,,,LIS_BRD_01,,CS,00010101-00:00:00,00010101-00:00:00,,VIT,VIT,500000,VIT,13600,12300,14900,17,
FIX.4.4,,,,,,,,,,LIS_BRD_01,,CS,00010101-00:00:00,00010101-00:00:00,,VIX,VIX,500000,VIX,37000,33300,40700,17,
FIX.4.4,,,,,,,,,,LIS_BRD_01,,CS,00010101-00:00:00,00010101-00:00:00,,VKC,VKC,500000,VKC,7000,6300,7700,17,
FIX.4.4,,,,,,,,,,LIS_BRD_01,,CS,00010101-00:00:00,00010101-00:00:00,,VLA,VLA,500000,VLA,12700,11500,13900,17,
FIX.4.4,,,,,,,,,,LIS_BRD_01,,CS,00010101-00:00:00,00010101-00:00:00,,VMC,VMC,500000,VMC,17900,16200,19600,17,
FIX.4.4,,,,,,,,,,LIS_BRD_01,,CS,00010101-00:00:00,00010101-00:00:00,,VNC,VNC,500000,VNC,19000,17100,20900,17,
FIX.4.4,,,,,,,,,,LIS_BRD_01,,CS,00010101-00:00:00,00010101-00:00:00,,VND,VND,500000,VND,13000,11700,14300,17,
FIX.4.4,,,,,,,,,,LIS_BRD_01,,CS,00010101-00:00:00,00010101-00:00:00,,VNF,VNF,500000,VNF,35200,31700,38700,17,
FIX.4.4,,,,,,,,,,LIS_BRD_01,,CS,00010101-00:00:00,00010101-00:00:00,,VNN,VNN,500000,VNN,3400,3100,3700,17,
FIX.4.4,,,,,,,,,,LIS_BRD_01,,CS,00010101-00:00:00,00010101-00:00:00,,VNR,VNR,500000,VNR,20900,18900,22900,17,
FIX.4.4,,,,,,,,,,LIS_BRD_01,,CS,00010101-00:00:00,00010101-00:00:00,,VNT,VNT,500000,VNT,36000,32400,39600,17,
FIX.4.4,,,,,,,,,,LIS_BRD_01,,CS,00010101-00:00:00,00010101-00:00:00,,VPC,VPC,500000,VPC,2800,2600,3000,17,
FIX.4.4,,,,,,,,,,LIS_BRD_01,,CS,00010101-00:00:00,00010101-00:00:00,,VTC,VTC,500000,VTC,5000,4500,5500,17,
FIX.4.4,,,,,,,,,,LIS_BRD_01,,CS,00010101-00:00:00,00010101-00:00:00,,VTL,VTL,500000,VTL,18700,16900,20500,17,
FIX.4.4,,,,,,,,,,LIS_BRD_01,,CS,00010101-00:00:00,00010101-00:00:00,,VTS,VTS,500000,VTS,10100,9100,11100,17,
FIX.4.4,,,,,,,,,,LIS_BRD_01,,CS,00010101-00:00:00,00010101-00:00:00,,VTV,VTV,500000,VTV,17600,15900,19300,17,
FIX.4.4,,,,,,,,,,LIS_BRD_01,,CS,00010101-00:00:00,00010101-00:00:00,,VXB,VXB,500000,VXB,11600,10500,12700,17,
FIX.4.4,,,,,,,,,,LIS_BRD_01,,CS,00010101-00:00:00,00010101-00:00:00,,WCS,WCS,500000,WCS,149000,134100,163900,17,
FIX.4.4,,,,,,,,,,LIS_BRD_01,,CS,00010101-00:00:00,00010101-00:00:00,,WSS,WSS,500000,WSS,4700,4300,5100,17,
FIX.4.4,,,,,,,,,,LIS_BRD_01,,CS,00010101-00:00:00,00010101-00:00:00,,PEN,PEN,500000,PEN,12000,10800,13200,17,
FIX.4.4,,,,,,,,,,LIS_BRD_01,,CS,00010101-00:00:00,00010101-00:00:00,,DGC,DGC,500000,DGC,35900,32400,39400,17,
FIX.4.4,,,,,,,,,,LIS_BRD_01,,CS,00010101-00:00:00,00010101-00:00:00,,CEO,CEO,500000,CEO,16200,14600,17800,17,
FIX.4.4,,,,,,,,,,LIS_BRD_01,,CS,00010101-00:00:00,00010101-00:00:00,,BII,BII,500000,BII,11300,10200,12400,17,
FIX.4.4,,,,,,,,,,LIS_BRD_01,,CS,00010101-00:00:00,00010101-00:00:00,,NDF,NDF,500000,NDF,22500,20300,24700,17,
FIX.4.4,,,,,,,,,,LIS_BRD_01,,CS,00010101-00:00:00,00010101-00:00:00,,TVC,TVC,500000,TVC,29900,27000,32800,17,
FIX.4.4,,,,,,,,,,LIS_BRD_01,,CS,00010101-00:00:00,00010101-00:00:00,,VMI,VMI,500000,VMI,22700,20500,24900,17,
